time	x	y	v
2973.333	NaN	NaN	NaN
2976.667	NaN	NaN	NaN
2980.000	NaN	NaN	NaN
2983.333	NaN	NaN	NaN
2986.667	NaN	NaN	NaN
2990.000	NaN	NaN	NaN
2993.333	NaN	NaN	NaN
2996.667	NaN	NaN	NaN
3000.000	NaN	NaN	NaN
3003.333	NaN	NaN	NaN
3006.667	NaN	NaN	NaN
3010.000	NaN	NaN	NaN
3013.333	NaN	NaN	NaN
3016.667	NaN	NaN	NaN
3020.000	NaN	NaN	NaN
3023.333	NaN	NaN	NaN
3026.667	NaN	NaN	NaN
3030.000	NaN	NaN	NaN
3033.333	NaN	NaN	NaN
3036.667	NaN	NaN	NaN
3040.000	NaN	NaN	NaN
3043.333	NaN	NaN	NaN
3046.667	NaN	NaN	NaN
3050.000	NaN	NaN	NaN
3053.333	NaN	NaN	NaN
3056.667	NaN	NaN	NaN
3060.000	NaN	NaN	NaN
3063.333	NaN	NaN	NaN
3066.667	NaN	NaN	NaN
3070.000	NaN	NaN	NaN
3073.333	NaN	NaN	NaN
3076.667	NaN	NaN	NaN
3080.000	NaN	NaN	NaN
3083.333	NaN	NaN	NaN
3086.667	NaN	NaN	NaN
3090.000	NaN	NaN	NaN
3093.333	NaN	NaN	NaN
3096.667	NaN	NaN	NaN
3100.000	NaN	NaN	NaN
3103.333	715.6	276.2	NaN
3106.667	712.1	263.3	NaN
3110.000	NaN	NaN	NaN
3113.333	NaN	NaN	NaN
3116.667	NaN	NaN	NaN
3120.000	NaN	NaN	NaN
3123.333	NaN	NaN	NaN
3126.667	NaN	NaN	NaN
3130.000	NaN	NaN	NaN
3133.333	NaN	NaN	NaN
3136.667	NaN	NaN	NaN
3140.000	NaN	NaN	NaN
3143.333	NaN	NaN	NaN
3146.667	NaN	NaN	NaN
3150.000	NaN	NaN	NaN
3153.333	NaN	NaN	NaN
3156.667	NaN	NaN	NaN
3160.000	NaN	NaN	NaN
3163.333	NaN	NaN	NaN
3166.667	NaN	NaN	NaN
3170.000	NaN	NaN	NaN
3173.333	NaN	NaN	NaN
3176.667	NaN	NaN	NaN
3180.000	NaN	NaN	NaN
3183.333	NaN	NaN	NaN
3186.667	NaN	NaN	NaN
3190.000	NaN	NaN	NaN
3193.333	NaN	NaN	NaN
3196.667	NaN	NaN	NaN
3200.000	NaN	NaN	NaN
3203.333	NaN	NaN	NaN
3206.667	NaN	NaN	NaN
3210.000	NaN	NaN	NaN
3213.333	NaN	NaN	NaN
3216.667	NaN	NaN	NaN
3220.000	NaN	NaN	NaN
3223.333	NaN	NaN	NaN
3226.667	NaN	NaN	NaN
3230.000	NaN	NaN	NaN
3233.333	NaN	NaN	NaN
3236.667	NaN	NaN	NaN
3240.000	NaN	NaN	NaN
3243.333	NaN	NaN	NaN
3246.667	NaN	NaN	NaN
3250.000	NaN	NaN	NaN
3253.333	NaN	NaN	NaN
3256.667	NaN	NaN	NaN
3260.000	NaN	NaN	NaN
3263.333	NaN	NaN	NaN
3266.667	NaN	NaN	NaN
3270.000	NaN	NaN	NaN
3273.333	NaN	NaN	NaN
3276.667	NaN	NaN	NaN
3280.000	NaN	NaN	NaN
3283.333	NaN	NaN	NaN
3286.667	NaN	NaN	NaN
3290.000	NaN	NaN	NaN
3293.333	NaN	NaN	NaN
3296.667	NaN	NaN	NaN
3300.000	NaN	NaN	NaN
3303.333	NaN	NaN	NaN
3306.667	NaN	NaN	NaN
3310.000	NaN	NaN	NaN
3313.333	NaN	NaN	NaN
3316.667	NaN	NaN	NaN
3320.000	NaN	NaN	NaN
3323.333	NaN	NaN	NaN
3326.667	NaN	NaN	NaN
3330.000	NaN	NaN	NaN
3333.333	NaN	NaN	NaN
3336.667	NaN	NaN	NaN
3340.000	NaN	NaN	NaN
3343.333	NaN	NaN	NaN
3346.667	NaN	NaN	NaN
3350.000	NaN	NaN	NaN
3353.333	NaN	NaN	NaN
3356.667	NaN	NaN	NaN
3360.000	NaN	NaN	NaN
3363.333	NaN	NaN	NaN
3366.667	1211.9	170.7	NaN
3370.000	1266.4	63.9	NaN
3373.333	NaN	NaN	NaN
3376.667	NaN	NaN	NaN
3380.000	NaN	NaN	NaN
3383.333	NaN	NaN	NaN
3386.667	NaN	NaN	NaN
3390.000	NaN	NaN	NaN
3393.333	NaN	NaN	NaN
3396.667	NaN	NaN	NaN
3400.000	NaN	NaN	NaN
3403.333	NaN	NaN	NaN
3406.667	NaN	NaN	NaN
3410.000	NaN	NaN	NaN
3413.333	NaN	NaN	NaN
3416.667	NaN	NaN	NaN
3420.000	NaN	NaN	NaN
3423.333	NaN	NaN	NaN
3426.667	NaN	NaN	NaN
3430.000	NaN	NaN	NaN
3433.333	NaN	NaN	NaN
3436.667	NaN	NaN	NaN
3440.000	NaN	NaN	NaN
3443.333	NaN	NaN	NaN
3446.667	NaN	NaN	NaN
3450.000	NaN	NaN	NaN
3453.333	NaN	NaN	NaN
3456.667	NaN	NaN	NaN
3460.000	NaN	NaN	NaN
3463.333	NaN	NaN	NaN
3466.667	NaN	NaN	NaN
3470.000	NaN	NaN	NaN
3473.333	NaN	NaN	NaN
3476.667	NaN	NaN	NaN
3480.000	NaN	NaN	NaN
3483.333	NaN	NaN	NaN
3486.667	NaN	NaN	NaN
3490.000	NaN	NaN	NaN
3493.333	NaN	NaN	NaN
3496.667	NaN	NaN	NaN
3500.000	NaN	NaN	NaN
3503.333	NaN	NaN	NaN
3506.667	NaN	NaN	NaN
3510.000	NaN	NaN	NaN
3513.333	NaN	NaN	NaN
3516.667	NaN	NaN	NaN
3520.000	NaN	NaN	NaN
3523.333	NaN	NaN	NaN
3526.667	NaN	NaN	NaN
3530.000	NaN	NaN	NaN
3533.333	NaN	NaN	NaN
3536.667	NaN	NaN	NaN
3540.000	NaN	NaN	NaN
3543.333	NaN	NaN	NaN
3546.667	NaN	NaN	NaN
3550.000	NaN	NaN	NaN
3553.333	NaN	NaN	NaN
3556.667	NaN	NaN	NaN
3560.000	NaN	NaN	NaN
3563.333	NaN	NaN	NaN
3566.667	NaN	NaN	NaN
3570.000	NaN	NaN	NaN
3573.333	NaN	NaN	NaN
3576.667	NaN	NaN	NaN
3580.000	NaN	NaN	NaN
3583.333	NaN	NaN	NaN
3586.667	NaN	NaN	NaN
3590.000	NaN	NaN	NaN
3593.333	NaN	NaN	NaN
3596.667	NaN	NaN	NaN
3600.000	NaN	NaN	NaN
3603.333	NaN	NaN	NaN
3606.667	NaN	NaN	NaN
3610.000	NaN	NaN	NaN
3613.333	NaN	NaN	NaN
3616.667	NaN	NaN	NaN
3620.000	NaN	NaN	NaN
3623.333	NaN	NaN	NaN
3626.667	NaN	NaN	NaN
3630.000	NaN	NaN	NaN
3633.333	NaN	NaN	NaN
3636.667	NaN	NaN	NaN
3640.000	NaN	NaN	NaN
3643.333	NaN	NaN	NaN
3646.667	1296.0	106.5	NaN
3650.000	NaN	NaN	NaN
3653.333	NaN	NaN	NaN
3656.667	NaN	NaN	NaN
3660.000	NaN	NaN	NaN
3663.333	NaN	NaN	NaN
3666.667	NaN	NaN	NaN
3670.000	NaN	NaN	NaN
3673.333	NaN	NaN	NaN
3676.667	NaN	NaN	NaN
3680.000	NaN	NaN	NaN
3683.333	NaN	NaN	NaN
3686.667	NaN	NaN	NaN
3690.000	NaN	NaN	NaN
3693.333	NaN	NaN	NaN
3696.667	NaN	NaN	NaN
3700.000	NaN	NaN	NaN
3703.333	NaN	NaN	NaN
3706.667	NaN	NaN	NaN
3710.000	NaN	NaN	NaN
3713.333	NaN	NaN	NaN
3716.667	NaN	NaN	NaN
3720.000	NaN	NaN	NaN
3723.333	NaN	NaN	NaN
3726.667	NaN	NaN	NaN
3730.000	NaN	NaN	NaN
3733.333	NaN	NaN	NaN
3736.667	NaN	NaN	NaN
3740.000	NaN	NaN	NaN
3743.333	NaN	NaN	NaN
3746.667	NaN	NaN	NaN
3750.000	NaN	NaN	NaN
3753.333	NaN	NaN	NaN
3756.667	NaN	NaN	NaN
3760.000	NaN	NaN	NaN
3763.333	NaN	NaN	NaN
3766.667	NaN	NaN	NaN
3770.000	NaN	NaN	NaN
3773.333	NaN	NaN	NaN
3776.667	NaN	NaN	NaN
3780.000	NaN	NaN	NaN
3783.333	NaN	NaN	NaN
3786.667	783.9	304.6	NaN
3790.000	778.4	299.1	NaN
3793.333	NaN	NaN	NaN
3796.667	NaN	NaN	NaN
3800.000	NaN	NaN	NaN
3803.333	NaN	NaN	NaN
3806.667	NaN	NaN	NaN
3810.000	NaN	NaN	NaN
3813.333	NaN	NaN	NaN
3816.667	NaN	NaN	NaN
3820.000	NaN	NaN	NaN
3823.333	NaN	NaN	NaN
3826.667	NaN	NaN	NaN
3830.000	NaN	NaN	NaN
3833.333	NaN	NaN	NaN
3836.667	NaN	NaN	NaN
3840.000	NaN	NaN	NaN
3843.333	NaN	NaN	NaN
3846.667	NaN	NaN	NaN
3850.000	NaN	NaN	NaN
3853.333	NaN	NaN	NaN
3856.667	NaN	NaN	NaN
3860.000	NaN	NaN	NaN
3863.333	NaN	NaN	NaN
3866.667	NaN	NaN	NaN
3870.000	NaN	NaN	NaN
3873.333	NaN	NaN	NaN
3876.667	NaN	NaN	NaN
3880.000	NaN	NaN	NaN
3883.333	NaN	NaN	NaN
3886.667	NaN	NaN	NaN
3890.000	NaN	NaN	NaN
3893.333	NaN	NaN	NaN
3896.667	NaN	NaN	NaN
3900.000	NaN	NaN	NaN
3903.333	NaN	NaN	NaN
3906.667	NaN	NaN	NaN
3910.000	NaN	NaN	NaN
3913.333	NaN	NaN	NaN
3916.667	NaN	NaN	NaN
3920.000	NaN	NaN	NaN
3923.333	NaN	NaN	NaN
3926.667	NaN	NaN	NaN
3930.000	NaN	NaN	NaN
3933.333	NaN	NaN	NaN
3936.667	NaN	NaN	NaN
3940.000	NaN	NaN	NaN
3943.333	NaN	NaN	NaN
3946.667	788.4	335.4	NaN
3950.000	791.6	339.3	NaN
3953.333	788.5	333.1	NaN
3956.667	784.5	323.5	389
3960.000	778.6	329.3	532
3963.333	787.2	319.7	763
3966.667	786.6	340.7	398
3970.000	782.4	348.9	151
3973.333	780.9	335.1	244
3976.667	793.7	318.2	NaN
3980.000	777.6	336.6	NaN
3983.333	782.2	335.0	NaN
3986.667	NaN	NaN	NaN
3990.000	NaN	NaN	NaN
3993.333	NaN	NaN	NaN
3996.667	NaN	NaN	NaN
4000.000	NaN	NaN	NaN
4003.333	NaN	NaN	NaN
4006.667	789.7	334.6	NaN
4010.000	772.8	313.7	NaN
4013.333	788.5	318.0	NaN
